============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Johan\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Johan\.copilot\repos\app_management_centre
configfile: pytest.ini
plugins: asyncio-1.4.0, cov-7.1.0, mock-3.15.1
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 1115: character maps to <undefined>
____________ TestBatch2Constraints.test_critical_statement_present ____________
tests\test_startup_requirement_loader.py:286: in test_critical_statement_present
    content = readme_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 1115: character maps to <undefined>
_______ TestIntegration.test_integration_with_commissioning_documented ________
tests\test_startup_requirement_loader.py:306: in test_integration_with_commissioning_documented
    content = readme_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 1115: character maps to <undefined>
________________ TestIntegration.test_validators_are_read_only ________________
tests\test_startup_requirement_loader.py:321: in test_validators_are_read_only
    content = loader_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 7748: character maps to <undefined>
_________ TestAcceptanceCriteria.test_ac_validation_results_surfaced __________
tests\test_startup_requirement_loader.py:361: in test_ac_validation_results_surfaced
    content = loader_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 7748: character maps to <undefined>
__________ TestAcceptanceCriteria.test_ac_read_only_assessment_only ___________
tests\test_startup_requirement_loader.py:385: in test_ac_read_only_assessment_only
    content = readme_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 1115: character maps to <undefined>
____________ TestAcceptanceCriteria.test_ac_no_execution_triggers _____________
tests\test_startup_requirement_loader.py:400: in test_ac_no_execution_triggers
    content = readme_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 1115: character maps to <undefined>
__________ TestAppDescriptionValidator.test_validator_is_executable ___________
tests\wave0_minimum_red\test_governance_enforcement.py:41: in test_validator_is_executable
    assert is_executable, "App Description validator must be executable"
E   AssertionError: App Description validator must be executable
E   assert 0
_______________ TestAppDescriptionValidator.test_validator_runs _______________
tests\wave0_minimum_red\test_governance_enforcement.py:55: in test_validator_runs
    assert "APP DESCRIPTION VALIDATION RESULTS" in result.stdout
E   assert 'APP DESCRIPTION VALIDATION RESULTS' in ''
E    +  where '' = CompletedProcess(args=['C:\\Users\\Johan\\AppData\\Local\\Programs\\Python\\Python312\\python.exe', 'C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-app-description.py', 'FM'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-app-description.py", line 388, in <module>\n    main()\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-app-description.py", line 353, in main\n    success, results = validator.validate()\n                       ^^^^^^^^^^^^^^^^^^^^\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-app-description.py", line 46, in validate\n    print(f"\\U0001f50d Validating App Description for {self.app_name}...\\n")\n  File "C:\\Users\\Johan\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\encodings\\cp1252.py", line 19, in encode\n    return codecs.charmap_encode(input,self.errors,encoding_table)[0]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nUnicodeEncodeError: \'charmap\' codec can\'t encode character \'\\U0001f50d\' in position 0: character maps to <undefined>\n').stdout
________________ TestFRSAlignmentValidator.test_validator_runs ________________
tests\wave0_minimum_red\test_governance_enforcement.py:78: in test_validator_runs
    assert "FRS ALIGNMENT VALIDATION RESULTS" in result.stdout
E   assert 'FRS ALIGNMENT VALIDATION RESULTS' in ''
E    +  where '' = CompletedProcess(args=['C:\\Users\\Johan\\AppData\\Local\\Programs\\Python\\Python312\\python.exe', 'C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-frs-alignment.py', 'FM', 'foreman/architecture/FOREMAN_TRUE_NORTH_v1.0.md'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-frs-alignment.py", line 406, in <module>\n    main()\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-frs-alignment.py", line 366, in main\n    success, results = validator.validate()\n                       ^^^^^^^^^^^^^^^^^^^^\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-frs-alignment.py", line 50, in validate\n    print(f"\\U0001f50d Validating FRS Alignment for {self.app_name}...\\n")\n  File "C:\\Users\\Johan\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\encodings\\cp1252.py", line 19, in encode\n    return codecs.charmap_encode(input,self.errors,encoding_table)[0]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nUnicodeEncodeError: \'charmap\' codec can\'t encode character \'\\U0001f50d\' in position 0: character maps to <undefined>\n').stdout
__________ TestArchitectureCompilationValidator.test_validator_runs ___________
tests\wave0_minimum_red\test_governance_enforcement.py:101: in test_validator_runs
    assert "ARCHITECTURE COMPILATION VALIDATION RESULTS" in result.stdout
E   assert 'ARCHITECTURE COMPILATION VALIDATION RESULTS' in ''
E    +  where '' = CompletedProcess(args=['C:\\Users\\Johan\\AppData\\Local\\Programs\\Python\\Python312\\python.exe', 'C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-architecture-compilation.py', 'FM'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-architecture-compilation.py", line 358, in <module>\n    main()\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-architecture-compilation.py", line 318, in main\n    success, results = validator.validate()\n                       ^^^^^^^^^^^^^^^^^^^^\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-architecture-compilation.py", line 47, in validate\n    print(f"\\U0001f50d Validating Architecture Compilation for {self.app_name}...\\n")\n  File "C:\\Users\\Johan\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\encodings\\cp1252.py", line 19, in encode\n    return codecs.charmap_encode(input,self.errors,encoding_table)[0]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nUnicodeEncodeError: \'charmap\' codec can\'t encode character \'\\U0001f50d\' in position 0: character maps to <undefined>\n').stdout
___________ TestBuildAuthorizationGateValidator.test_validator_runs ___________
tests\wave0_minimum_red\test_governance_enforcement.py:124: in test_validator_runs
    assert "BUILD AUTHORIZATION GATE DECISION" in result.stdout
E   assert 'BUILD AUTHORIZATION GATE DECISION' in ''
E    +  where '' = CompletedProcess(args=['C:\\Users\\Johan\\AppData\\Local\\Programs\\Python\\Python312\\python.exe', 'C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-build-authorization-gate.py', 'FM'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-build-authorization-gate.py", line 500, in <module>\n    main()\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-build-authorization-gate.py", line 450, in main\n    success, results = validator.validate()\n                       ^^^^^^^^^^^^^^^^^^^^\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\validate-build-authorization-gate.py", line 54, in validate\n    print(f"\\U0001f6a6 Build Authorization Gate Validation for {self.app_name}")\n  File "C:\\Users\\Johan\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\encodings\\cp1252.py", line 19, in encode\n    return codecs.charmap_encode(input,self.errors,encoding_table)[0]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nUnicodeEncodeError: \'charmap\' codec can\'t encode character \'\\U0001f6a6\' in position 0: character maps to <undefined>\n').stdout
___ TestBuildAuthorizationGateValidator.test_validator_checks_preconditions ___
tests\wave0_minimum_red\test_governance_enforcement.py:139: in test_validator_checks_preconditions
    assert "App Description" in output, "Must check App Description"
E   AssertionError: Must check App Description
E   assert 'App Description' in ''
______________________ TestGovernanceGate.test_gate_runs ______________________
tests\wave0_minimum_red\test_governance_enforcement.py:164: in test_gate_runs
    assert "GOVERNANCE GATE DECISION" in result.stdout
E   assert 'GOVERNANCE GATE DECISION' in '======================================================================\n'
E    +  where '======================================================================\n' = CompletedProcess(args=['C:\\Users\\Johan\\AppData\\Local\\Programs\\Python\\Python312\\python.exe', 'C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\governance-gate.py', 'FM'], returncode=1, stdout='======================================================================\n', stderr='Traceback (most recent call last):\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\governance-gate.py", line 229, in <module>\n    main()\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\governance-gate.py", line 214, in main\n    success, results = gate.validate()\n                       ^^^^^^^^^^^^^^^\n  File "C:\\Users\\Johan\\.copilot\\repos\\app_management_centre\\governance\\scripts\\governance-gate.py", line 50, in validate\n    print(f"\\U0001f6e1\\ufe0f  MATURION GOVERNANCE GATE - {self.app_name}")\n  File "C:\\Users\\Johan\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\encodings\\cp1252.py", line 19, in encode\n    return codecs.charmap_encode(input,self.errors,encoding_table)[0]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nUnicodeEncodeError: \'charmap\' codec can\'t encode characters in position 0-1: character maps to <undefined>\n').stdout
_________________ TestGovernanceGate.test_gate_makes_decision _________________
tests\wave0_minimum_red\test_governance_enforcement.py:179: in test_gate_makes_decision
    assert ("AUTHORIZED" in output or "BLOCKED" in output), "Gate must make clear decision"
E   AssertionError: Gate must make clear decision
E   assert ('AUTHORIZED' in '======================================================================\n' or 'BLOCKED' in '======================================================================\n')
____________ TestGovernanceEvidence.test_evidence_files_generated _____________
tests\wave0_minimum_red\test_governance_enforcement.py:214: in test_evidence_files_generated
    assert len(evidence_files) > 0, "Evidence files must be generated"
E   AssertionError: Evidence files must be generated
E   assert 0 > 0
E    +  where 0 = len([])
_______ TestExecutionLayerIntegration.test_plan_build_checks_governance _______
tests\wave0_minimum_red\test_governance_enforcement.py:226: in test_plan_build_checks_governance
    content = f.read()
              ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 6362: character maps to <undefined>
______ TestExecutionLayerIntegration.test_create_build_tasks_has_lineage ______
tests\wave0_minimum_red\test_governance_enforcement.py:238: in test_create_build_tasks_has_lineage
    content = f.read()
              ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x8f in position 27044: character maps to <undefined>
__ TestExecutionLayerIntegration.test_validate_repository_checks_governance ___
tests\wave0_minimum_red\test_governance_enforcement.py:250: in test_validate_repository_checks_governance
    content = f.read()
              ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x8d in position 1423: character maps to <undefined>
_ TestGovernanceEnforcementEnd2End.test_governance_blocks_non_compliant_build _
tests\wave0_minimum_red\test_governance_enforcement.py:275: in test_governance_blocks_non_compliant_build
    assert "Preconditions Status" in output or "Validation Results" in output, \
E   AssertionError: Gate must show precondition evaluation
E   assert ('Preconditions Status' in '======================================================================\n' or 'Validation Results' in '======================================================================\n')
_ TestGovernanceEnforcementEnd2End.test_validators_produce_machine_readable_output _
tests\wave0_minimum_red\test_governance_enforcement.py:293: in test_validators_produce_machine_readable_output
    assert len(gate_evidence) > 0, "Build gate must produce JSON evidence"
E   AssertionError: Build gate must produce JSON evidence
E   assert 0 > 0
E    +  where 0 = len([])
__________ TestMetricsEngine.test_qa_137_calculate_aggregate_metrics __________
tests\wave1_0_qa_infrastructure\analytics\test_cost_tracker.py:44: in test_qa_137_calculate_aggregate_metrics
    data_source.add_metric("builds_completed", 10, timestamp=datetime.now(UTC))
                                                                          ^^^
E   NameError: name 'UTC' is not defined
_____________ TestMetricsEngine.test_qa_138_track_metric_history ______________
